Word,Wuxing
置,火
雉,火
追,火
惴,火
琢,火
趑,火
赀,火
觜,火
訾,火
诶,火
熬,火
畅,火
裳,火
尘,火
逞,火
瞅,火
绰,火
瘩,火
捣,火
嘀,火
嫡,火
递,火
腚,火
胨,火
郖,火
逗,火
端,火
对,火
夺,火
裰,火
尔,火
裹,火
伙,火
奖,火
尽,火
恺,火
瘌,火
辣,火
罱,火
郎,火
嫪,火
嫘,火
嘞,火
酹,火
嫠,火
连,火
奁,火
踉,火
僚,火
廖,火
寥,火
粼,火
领,火
绫,火
绺,火
熘,火
陋,火
喽,火
纶,火
裸,火
雒,火
绿,火
瑙,火
嫩,火
宁,火
搦,火
喏,火
炝,火
熔,火
煽,火
态,火
台,火
叹,火
耥,火
趟,火
搪,火
慆,火
慝,火
滕,火
逖,火
惕,火
裼,火
舔,火
蜩,火
通,火
透,火
图,火
团,火
箨,火
绾,火
腕,火
蜿,火
鞅,火
疡,火
摇,火
荧,火
毓,火
搌,火
绽,火
嫜,火
彰,火
胀,火
幛,火
赵,火
这,火
祯,火
种,火
逐,火
缀,火
缁,火
僾,火
皑,火
熛,火
层,火
噌,火
彻,火
憏,火
踟,火
齿,火
憃,火
除,火
褚,火
逴,火
辍,火
踔,火
腠,火
褡,火
逮,火
骀,火
赕,火
弹,火
儋,火
德,火
缔,火
骶,火
敌,火
踮,火
调,火
蝶,火
董,火
陡,火
缎,火
饵,火
缓,火
践,火
进,火
噘,火
赉,火
阆,火
唠,火
乐,火
厉,火
黎,火
练,火
谅,火
辆,火
嘹,火
寮,火
撂,火
瘤,火
刘,火
搂,火
逯,火
鲁,火
戮,火
轮,火
论,火
骆,火
脶,火
虑,火
熳,火
鼐,火
腩,火
蝻,火
闹,火
脑,火
馁,火
辇,火
侬,火
驽,火
挪,火
噢,火
僻,火
热,火
熵,火
踏,火
郯,火
谈,火
躺,火
羰,火
瑭,火
铽,火
缇,火
踢,火
髫,火
抟,火
褪,火
驼,火
腽,火
辋,火
腰,火
瑶,火
熠,火
熨,火
暂,火
摘,火
账,火
獐,火
辄,火
赭,火
折,火
阵,火
鸩,火
征,火
诤,火
质,火
觯,火
肿,火
驻,火
缒,火
禚,火
辎,火
撤,火
陈,火
撑,火
炽,火
鸱,火
俦,火
辏,火
达,火
殚,火
掸,火
惮,火
导,火
道,火
灯,火
谛,火
谍,火
蹀,火
都,火
赌,火
憝,火
吨,火
遁,火
炖,火
踱,火
燔,火
积,火
瑾,火
撅,火
獗,火
赖,火
褴,火
螂,火
捞,火
擂,火
罹,火
历,火
缡,火
璃,火
琏,火
撩,火
獠,火
燎,火
廪,火
陵,火
遛,火
龙,火
瘘,火
卢,火
陆,火
录,火
焖,火
挠,火
鲇,火
哝,火
谑,火
诺,火
逎,火
燃,火
烧,火
燊,火
遂,火
鲐,火
昙,火
糖,火
螗,火
绦,火
陶,火
蹄,火
醍,火
头,火
暾,火
橐,火
鸵,火
熹,火
晓,火
璇,火
焰,火
鸯,火
晔,火
烨,火
燚,火
燠,火
璋,火
瘴,火
臻,火
踵,火
猪,火
撰,火
赘,火
髭,火
谘,火
餲,火
暧,火
騃,火
灿,火
龀,火
骋,火
瞠,火
丑,火
黛,火
担,火
瘅,火
挡,火
蹈,火
队,火
鸸,火
鲕,火
烩,火
绩,火
琎,火
爵,火
阑,火
痨,火
缧,火
儡,火
励,火
隶,火
殓,火
裢,火
魉,火
疗,火
懔,火
磷,火
瞵,火
临,火
隆,火
耧,火
蝼,火
螺,火
缕,火
麋,火
缪,火
黏,火
咛,火
燧,火
遢,火
蹋,火
醣,火
螳,火
膛,火
饧,火
誊,火
嚏,火
瞳,火
疃,火
臀,火
襄,火
燮,火
谣,火
遥,火
繇,火
燥,火
择,火
辗,火
蟑,火
褶,火
鸷,火
膣,火
螽,火
烛,火
纵,火
痴,火
虫,火
戳,火
丛,火
戴,火
鞮,火
癜,火
断,火
怼,火
迩,火
丰,火
烬,火
耢,火
醪,火
礼,火
鲤,火
釐,火
粮,火
缭,火
膦,火
辘,火
噜,火
璐,火
谬,火
蛲,火
耨,火
懦,火
适,火
曙,火
抬,火
焘,火
题,火
鹈,火
阗,火
餮,火
魍,火
曛,火
曜,火
瞻,火
障,火
遮,火
谪,火
掷,火
职,火
贽,火
踬,火
转,火
骓,火
擢,火
薆,火
摆,火
爆,火
蹭,火
嘲,火
蛏,火
歠,火
骴,火
哒,火
裆,火
邓,火
鲷,火
鸫,火
胴,火
蹲,火
齑,火
际,火
谲,火
蹶,火
羸,火
类,火
离,火
呖,火
丽,火
帘,火
蠊,火
裣,火
脸,火
臁,火
辽,火
遴,火
辚,火
邻,火
鲮,火
馏,火
咙,火
氇,火
撸,火
庐,火
蠃,火
蟆,火
撵,火
脓,火
庞,火
曝,火
蹻,火
烁,火
谭,火
韬,火
鼗,火
玺,火
鄩,火
绎,火
赠,火
鄣,火
辙,火
郑,火
骘,火
鲻,火
宝,火
阐,火
郸,火
党,火
鲽,火
窦,火
矍,火
嚼,火
懒,火
疠,火
黧,火
醴,火
龄,火
骝,火
拢,火
胧,火
掳,火
炉,火
罗,火
糯,火
飘,火
赡,火
獭,火
挞,火
腾,火
龆,火
鼍,火
曦,火
耀,火
赢,火
躅,火
缠,火
踌,火
跻,火
爝,火
蜡,火
腊,火
癞,火
斓,火
览,火
烂,火
累,火
俪,火
疬,火
珑,火
髅,火
骡,火
曩,火
鳎,火
鲦,火
鹞,火
鳐,火
灶,火
馔,火
啭,火
龇,火
颤,火
龊,火
籴,火
叠,火
读,火
龛,火
邋,火
粝,火
鲢,火
躐,火
鹨,火
窿,火
癃,火
聋,火
舻,火
胪,火
孪,火
囊,火
摄,火
赎,火
傥,火
饕,火
听,火
弯,火
鹧,火
雠,火
蛎,火
恋,火
鹩,火
麟,火
鳞,火
轳,火
栾,火
挛,火
猡,火
猱,火
摊,火
体,火
显,火
螭,火
鞑,火
癫,火
蠹,火
攫,火
谰,火
鳢,火
雳,火
灵,火
陇,火
鹭,火
让,火
闼,火
瘫,火
龌,火
鳣,火
叆,火
纛,火
揽,火
鬣,火
酃,火
颅,火
脔,火
摞,火
囔,火
厅,火
郦,火
逦,火
逻,火
瘰,火
驴,火
攮,火
谠,火
缆,火
鸬,火
鲈,火
骧,火
魑,火
轹,火
跞,火
骊,火
躏,火
鹂,火
鲡,火
鸾,火
馕,火
一,土
乙,土
又,土
己,土
山,土
土,土
丸,土
兀,土
丫,土
也,土
尢,土
于,土
卬,土
夭,土
厄,土
切,土
王,土
尹,土
引,土
友,土
尤,土
予,土
曰,土
允,土
凹,土
瓦,土
戊,土
矽,土
央,土
以,土
永,土
用,土
右,土
由,土
幼,土
孕,土
仔,土
吖,土
安,土
充,土
地,土
圪,土
艮,土
圭,土
灰,土
岌,土
圾,土
圮,土
屺,土
戍,土
似,土
吐,土
圩,土
伍,土
仵,土
戌,土
伢,土
羊,土
夷,土
衣,土
圯,土
屹,土
亦,土
伊,土
因,土
有,土
宇,土
羽,土
圳,土
岙,土
岜,土
坂,土
坌,土
辰,土
坊,土
坩,土
均,土
坎,土
坑,土
牡,土
岐,土
圻,土
岍,土
坍,土
秃,土
完,土
位,土
圬,土
氙,土
岘,土
呀,土
岈,土
延,土
冶,土
邑,土
役,土
矣,土
佚,土
吲,土
甬,土
卣,土
攸,土
佑,土
玙,土
欤,土
余,土
址,土
艾,土
坳,土
垇,土
坢,土
坻,土
坫,土
矾,土
附,土
矸,土
岣,土
岵,土
岬,土
坷,土
岢,土
坤,土
垃,土
峁,土
岷,土
坭,土
爬,土
帕,土
坯,土
坪,土
坡,土
坦,土
坨,土
宛,土
旺,土
往,土
委,土
忤,土
岫,土
盱,土
亚,土
奄,土
肴,土
夜,土
佾,土
抑,土
依,土
咏,土
呦,土
侑,土
盂,土
臾,土
於,土
昀,土
狁,土
哀,土
垵,土
拗,土
砭,土
垞,土
衩,土
昶,土
垤,土
峒,土
垌,土
肚,土
砘,土
垛,土
垩,土
垡,土
垓,土
垢,土
砉,土
砍,土
奎,土
怕,土
趴,土
盆,土
砒,土
垧,土
娃,土
哇,土
胃,土
韦,土
畏,土
威,土
瓮,土
侮,土
屋,土
型,土
峋,土
砑,土
垭,土
押,土
匽,土
咽,土
怏,土
要,土
姚,土
垚,土
舣,土
姨,土
怡,土
咿,土
咦,土
音,土
垠,土
姻,土
勇,土
俑,土
宥,土
囿,土
羑,土
疣,土
幽,土
禹,土
舁,土
纡,土
爰,土
垣,土
玥,土
约,土
窀,土
啊,土
砹,土
埃,土
唉,土
案,土
俺,土
鹌,土
按,土
盎,土
芺,土
敖,土
峬,土
城,土
埕,土
砥,土
峨,土
恩,土
砝,土
砩,土
个,土
埂,土
埚,土
砬,土
埒,土
埋,土
砰,土
破,土
埔,土
砌,土
峭,土
窃,土
容,土
埏,土
砷,土
堍,土
砣,土
娓,土
翁,土
唔,土
阢,土
峡,土
轩,土
氩,土
蚜,土
晏,土
恹,土
胭,土
宴,土
氧,土
恙,土
酏,土
眙,土
益,土
蚓,土
氤,土
殷,土
祐,土
育,土
迂,土
彧,土
邘,土
眢,土
袁,土
员,土
砸,土
砟,土
砧,土
肫,土
挨,土
唵,土
庵,土
埯,土
崩,土
埠,土
堾,土
埭,土
岽,土
硐,土
堆,土
岗,土
硌,土
崮,土
硅,土
崞,土
胡,土
基,土
崛,土
崆,土
堀,土
崃,土
硭,土
埝,土
鸟,土
啪,土
培,土
堋,土
埤,土
崎,土
畦,土
牵,土
眭,土
堂,土
窕,土
眺,土
婉,土
帷,土
伟,土
唯,土
尉,土
迕,土
捂,土
牾,土
硒,土
崤,土
硎,土
勖,土
崖,土
娅,土
琊,土
哑,土
讶,土
迓,土
焉,土
崦,土
偃,土
痒,土
野,土
翌,土
异,土
移,土
埸,土
痍,土
狺,土
寅,土
茔,土
迎,土
恿,土
庸,土
悠,土
蚰,土
蚴,土
狳,土
欲,土
域,土
峥,土
埴,土
蛭,土
捱,土
啽,土
胺,土
媕,土
晻,土
媪,土
奡,土
傲,土
堡,土
堛,土
嵖,土
砗,土
堤,土
奠,土
堞,土
恶,土
费,土
黑,土
堠,土
画,土
黄,土
堪,土
喹,土
岚,土
塄,土
嵋,土
垴,土
蛙,土
崴,土
喂,土
惟,土
为,土
围,土
帏,土
硪,土
婺,土
痦,土
翕,土
硖,土
翔,土
硝,土
堰,土
砚,土
掖,土
揶,土
诒,土
猗,土
胰,土
迤,土
壹,土
贻,土
堙,土
喑,土
喁,土
釉,土
嵛,土
鼋,土
粤,土
越,土
崽,土
跖,土
阿,土
矮,土
嗌,土
爱,土
暗,土
揞,土
奥,土
嶅,土
廒,土
嗷,土
碚,土
碑,土
碘,土
碉,土
碇,土
碓,土
痱,土
话,土
觟,土
嵴,土
碱,土
垲,土
块,土
跬,土
袅,土
塬,土
援,土
氲,土
愠,土
晕,土
恽,土
轾,土
稚,土
嵫,土
肮,土
獒,土
塝,土
碥,土
碴,土
墋,土
诞,土
碲,土
垫,土
碟,土
砜,土
闺,土
监,土
碣,土
境,土
逵,土
壸,土
墚,土
嵝,土
墁,土
呕,土
碰,土
堑,土
岖,土
墒,土
墅,土
塾,土
硕,土
碳,土
维,土
玮,土
诬,土
寤,土
误,土
瑕,土
鞋,土
顼,土
墟,土
嘘,土
碹,土
嫣,土
腌,土
耶,土
腋,土
祎,土
旖,土
夤,土
瑛,土
墉,土
踊,土
诱,土
与,土
猿,土
鸢,土
冤,土
殒,土
翟,土
崭,土
嶂,土
坠,土
准,土
腤,土
鞍,土
璈,土
墺,土
嶓,土
嶒,土
墀,土
磁,土
磋,土
嶝,土
墩,土
堕,土
废,土
坟,土
磙,土
嘿,土
蝴,土
糊,土
峤,土
磕,土
蝰,土
崂,土
磊,土
嶙,土
碾,土
嬲,土
怄,土
殴,土
欧,土
磐,土
嵚,土
确,土
豌,土
纬,土
卫,土
诿,土
慰,土
庑,土
娴,土
糈,土
鸦,土
养,土
靥,土
叶,土
噎,土
亿,土
逸,土
影,土
慵,土
邮,土
牖,土
蝣,土
鱿,土
忧,土
谀,土
缘,土
院,土
阅,土
增,土
磔,土
嫒,土
嗳,土
谙,土
懊,土
聱,土
螯,土
磅,土
壁,土
碜,土
惯,土
衡,土
垦,土
垮,土
磨,土
瓯,土
碛,土
墙,土
融,土
坛,土
谓,土
违,土
怃,土
歙,土
遐,土
鸭,土
燕,土
阉,土
峄,土
颐,土
殪,土
噫,土
阴,土
壅,土
豫,土
馀,土
螈,土
鸳,土
运,土
郓,土
酝,土
砖,土
癌,土
隘,土
鮟,土
闇,土
醠,土
謷,土
遨,土
磴,土
礅,土
鲑,土
壕,土
壑,土
磺,土
矶,土
礁,土
圹,土
岭,土
硗,土
嵘,土
闱,土
鲔,土
邬,土
压,土
阳,土
翳,土
怿,土
忆,土
嶷,土
应,土
膺,土
婴,土
拥,土
优,土
黝,土
屿,土
隅,土
远,土
辕,土
龠,土
郧,土
瑷,土
碍,土
盫,土
袄,土
蹦,土
璧,土
础,土
礓,土
垒,土
讴,土
韪,土
鄢,土
癔,土
医,土
黟,土
彝,土
鄞,土
鄘,土
鼬,土
韫,土
陨,土
爊,土
礤,土
坏,土
疆,土
坜,土
垄,土
垆,土
稳,土
骛,土
鹉,土
臆,土
臃,土
韵,土
骜,土
巉,土
矿,土
岿,土
砾,土
壤,土
鹜,土
鼯,土
邺,土
瘾,土
罂,土
嘤,土
鳌,土
礴,土
蠡,土
砺,土
砻,土
碌,土
礞,土
巍,土
撄,土
誉,土
跃,土
巅,土
峦,土
鸥,土
懿,土
隐,土
璎,土
饔,土
鳙,土
娈,土
岩,土
缨,土
坝,土
罐,土
盐,土
艳,土
呓,土
鹦,土
鹳,土
饮,土
閒,
圣,土
習,
袂,
锺,
適,
意,土
裔,土
犹,土
抆,
嵬,土
傑,
徠,
勋,土
饰,
恆,
矱,
园,土
填,土
霑,
竄,
恃,
屡,
矇,
獼,
蘋,
嫋,
灑,
衙,土
握,土
雍,土
榖,
濛,
媞,
瘀,土
圆,土
蘘,
淈,
鼇,
枲,
薠,
後,
蜺,
晼,
廕,
讬,
鹒,
瑉,
悽,
歔,
湲,
鬋,
顑,
軔,
軏,
遻,
鯈,
鴳,
懭,
怳,
涹,
穱,
悐,
巑,
脢,
讙,
誒,
胹,
砲,
戃,
鬤,
澒,
虈,
駏,
沬,
廇,
鱞,
騄,
硃,
鸃,
虆,
嶜,
鉤,
姱,
陿,
枻,
鄗,
絇,
霤,
劘,
睠,
豕,
殀,
巇,
窴,
嫇,
鸕,
漧,
徾,
嫮,
蔎,
絙,
汙,
黕,
輂,
惸,
洿,
鰿,
哫,
纕,
蝍,
爢,
鱏,
攵,
砏,
粔,
籹,
傽,
黀,
箟,
虡,
塊,
媿,
蕗,
騑,
峣,
滃,
儜,
悁,
媮,
憭,
憺,
脟,
娵,
臛,
迻,
塺,
鹔,
偭,
倕,
睩,
浹,
狖,
臑,
浟,
嵾,
嬃,
咷,
牉,
擗,
坲,
蓱,
珵,
觺,
漇,
轪,
煔,
儵,
硊,
磳,
壛,
跼,
譨,
欿,
曀,
挐,
佪,
峉,
岪,
颎,
昇,
曭,
饡,
湅,
昢,
穫,
藟,
漼,
眴,
恲,
饐,
慫,
禦,
篿,
懟,
譔,
駔,
貒,
惛,
刓,
渃,
闚,
沕,
骫,
亹,
唲,
歈,
廁,
摡,
澨,
廱,
秬,
蠵,
曏,
熽,
鸮,
萷,
椮,
絓,
鞿,
悢,
悷,
蟉,
蜲,
呴,
噬,
虖,
顠,
翾,
辌,
烝,
泬,
筊,
譅,
坱,
拏,
褭,
蛜,
嘕,
彃,
钅,
虙,
殫,
餦,
餭,
咍,
脕,
衒,
纁,
崟,
瓟,
猨,
噰,
駮,
邅,
鱣,
芰,
刜,
汋,
跓,
懃,
葹,
蠥,
鵙,
茀,
濆,
諓,
愬,
轕,
陼,
郵,
朅,
泭,
蛓,
絏,
俇,
笯,
豨,
馽,
蜒,土
彫,
骍,
臇,
嗜,
嫭,
琬,土
雚,
聇,
蕠,
慼,
孋,
粻,
匊,
鴂,
蓴,
鞟,
菎,
鹍,
嵺,
硠,
蟤,
鹴,
謱,
嗼,
齧,
甂,
敶,
掔,
碅,
礒,
靃,
睄,
埳,
霠,
臝,
嵸,
昡,
雰,
鹥,
纚,
搷,
蟫,
忳,
黮,
謑,
厖,
絭,
憛,
蝯,
沶,
燿,
瑱,
温,土
揖,土
殟,
咶,
褋,
儃,
孈,
矰,
鹯,
蹠,
懰,
怐,
憀,
脣,
袟,
訿,
榑,
撚,
赩,
藂,
鬵,
渨,
岏,
譁,
鄨,
餧,
俛,
瘏,
訑,
嚭,
碎,土
憍,
糺,
礉,
鵕,
旍,
橝,
幬,
媔,
挴,
瀁,
倠,
涊,
碕,
薉,
璆,
鼁,
蒻,
噭,
曃,
殽,
蠋,
虌,
鸁,
濩,
罻,
鉏,
铻,
嵞,
陫,
怞,
頩,
鰅,
鹙,
珪,
濿,
徵,
愗,
雊,
踥,
駓,
皃,
糳,
艹,
麔,
廋,
阰,
舲,
殦,
飏,
蘦,
潏,
橑,
繣,
墆,
簬,
菉,
眽,
阯,
僤,
斮,
誂,
蓍,
溰,
訽,
櫹,
忄,
縎,
軨,
纍,
矊,
躣,
壈,
櫺,
袪,
惷,
蒶,
旂,
槀,
謰,
悇,
袿,
鬿,
抯,
佣,土
窐,
馺,
傯,
罽,
辀,
罼,
櫋,
磈,
隿,
蘗,
纟,
揳,
榝,
茷,
曶,
惀,
祲,
麚,
轇,
岒,
筳,
阘,
芾,
訧,
袺,
襭,
埽,
髢,
鬄,
苢,
芣,
隮,
綌,
瑳,
蝀,
蝃,
斁,
秾,
雝,
瀰,
咺,
嘒,
讁,
旟,
槃,
樕,
惄,
塈,
篨,
籧,
澣,
僩,
僴,
罛,
濊,
寔,
湜,
薖,
紽,
緎,
罝,
韘,
燬,
籊,
筥,
隤,
痡,
咥,
睍,
睕,
揥,
浥,
喓,
冓,
豵,
褧,
褎,
惙,
鷕,
雱,
趯,
砠,
寘,
椓,
泲,
赬,
菼,
騋,
墍,
痗,
纰,
锜,
睆,
蝱,
洸,
芼,
慉,
垝,
髧,
跂,
觿,
帨,
幩,
麕,
蕡,
罍,
鬒,
